how_to_earn,collectible
NULL,NULL
NULL,NULL
NULL,NULL
NULL,TRUE
NULL,TRUE
NULL,NULL
NULL,NULL
NULL,NULL
NULL,NULL
NULL,NULL
NULL,TRUE
NULL,NULL
NULL,NULL
NULL,NULL
NULL,NULL
NULL,TRUE
NULL,NULL
NULL,NULL
NULL,TRUE
"Unlocked in Blackrock Spire, in the Blackrock Mountain adventure.",TRUE
NULL,NULL
NULL,NULL
NULL,NULL
NULL,TRUE
NULL,NULL
NULL,TRUE
NULL,TRUE
NULL,NULL
NULL,TRUE
"Unlocked in the Spire, in One Night in Karazhan.",TRUE
NULL,NULL
"Unlocked in the Prologue, in One Night in Karazhan.",TRUE
NULL,NULL
NULL,TRUE
NULL,NULL
NULL,TRUE
NULL,NULL
NULL,NULL
NULL,NULL
NULL,NULL
NULL,NULL
NULL,NULL
Unlocked at Level 1.,TRUE
NULL,NULL
NULL,TRUE
NULL,NULL
NULL,NULL
NULL,NULL
NULL,NULL
NULL,TRUE
NULL,NULL
NULL,NULL
NULL,NULL
NULL,NULL
NULL,NULL
NULL,NULL
NULL,NULL
NULL,NULL
NULL,NULL
NULL,NULL
NULL,NULL
NULL,TRUE
NULL,NULL
NULL,NULL
NULL,NULL
NULL,TRUE
Unlocked at Level 1.,TRUE
NULL,NULL
NULL,TRUE
NULL,NULL
NULL,NULL
NULL,NULL
NULL,TRUE
NULL,NULL
NULL,TRUE
NULL,NULL
NULL,TRUE
NULL,NULL
NULL,NULL
NULL,NULL
"Unlocked in the Parlor, in One Night in Karazhan.",TRUE
NULL,NULL
NULL,TRUE
NULL,NULL
NULL,NULL
NULL,NULL
NULL,NULL
NULL,NULL
NULL,NULL
NULL,NULL
NULL,NULL
NULL,NULL
NULL,NULL
NULL,TRUE
NULL,TRUE
NULL,TRUE
NULL,NULL
NULL,TRUE
NULL,NULL
Unlocked at Level 2.,TRUE
NULL,NULL
NULL,NULL
NULL,TRUE
NULL,NULL
NULL,TRUE
NULL,TRUE
NULL,NULL
NULL,NULL
NULL,NULL
NULL,TRUE
NULL,NULL
