health,attack,cost
NULL,NULL,1
NULL,NULL,0
5,2,3
3,6,6
10,10,10
9,9,9
NULL,NULL,NULL
50,NULL,NULL
NULL,NULL,NULL
NULL,NULL,2
4,3,3
NULL,NULL,NULL
NULL,NULL,0
NULL,NULL,2
NULL,NULL,NULL
4,5,6
NULL,NULL,0
NULL,NULL,2
1,1,1
5,5,5
NULL,NULL,4
7,7,4
30,NULL,NULL
NULL,NULL,1
30,NULL,NULL
2,2,2
NULL,NULL,6
NULL,NULL,2
6,7,5
3,1,2
17,17,10
NULL,NULL,7
NULL,NULL,NULL
NULL,NULL,2
NULL,NULL,2
7,7,4
NULL,NULL,1
NULL,NULL,0
NULL,NULL,0
5,0,2
NULL,NULL,NULL
NULL,NULL,1
NULL,NULL,2
NULL,NULL,NULL
1,1,1
NULL,NULL,0
NULL,NULL,1
30,NULL,NULL
NULL,NULL,2
NULL,NULL,9
NULL,NULL,NULL
NULL,NULL,NULL
45,NULL,NULL
30,NULL,NULL
NULL,NULL,2
30,NULL,NULL
NULL,NULL,NULL
3,1,1
5,5,5
NULL,NULL,NULL
4,3,3
3,3,5
NULL,NULL,NULL
4,3,3
1,0,0
NULL,NULL,0
NULL,NULL,4
NULL,NULL,2
3,2,2
NULL,NULL,10
NULL,NULL,NULL
NULL,NULL,NULL
4,3,5
NULL,NULL,NULL
2,2,3
5,1,4
3,4,5
NULL,NULL,5
60,NULL,NULL
NULL,NULL,2
6,3,4
NULL,NULL,2
NULL,NULL,2
NULL,NULL,NULL
NULL,NULL,1
NULL,NULL,NULL
1,1,2
NULL,NULL,0
NULL,NULL,NULL
NULL,NULL,NULL
7,4,5
1,1,0
NULL,NULL,NULL
7,5,6
NULL,NULL,1
2,2,3
NULL,NULL,3
5,5,7
30,NULL,NULL
NULL,NULL,1
NULL,NULL,2
2,2,2
6,6,8
6,4,5
3,3,3
NULL,2,2
100,NULL,NULL
NULL,NULL,NULL
NULL,2,3
NULL,1,3
NULL,NULL,NULL
6,2,4
1,2,1
NULL,NULL,NULL
NULL,NULL,0
6,6,6
NULL,NULL,NULL
5,5,5
NULL,NULL,0
6,6,6
NULL,NULL,NULL
NULL,NULL,1
1,1,3
2,5,6
6,2,3
30,NULL,NULL
11,11,10
NULL,NULL,4
4,3,4
NULL,NULL,NULL
1,1,1
4,4,4
NULL,NULL,5
NULL,NULL,0
1,1,4
2,2,2
6,6,7
10,NULL,NULL
NULL,NULL,3
NULL,NULL,NULL
NULL,NULL,0
NULL,NULL,NULL
3,1,1
6,4,5
5,3,4
6,6,2
1,2,1
NULL,NULL,0
NULL,NULL,NULL
NULL,NULL,0
4,4,6
NULL,NULL,NULL
NULL,NULL,0
NULL,NULL,2
5,1,5
5,7,0
3,2,3
NULL,NULL,2
4,3,3
NULL,NULL,NULL
1,2,3
NULL,NULL,0
2,1,1
3,3,3
NULL,NULL,4
NULL,NULL,2
5,5,5
1,1,1
NULL,NULL,NULL
2,2,3
NULL,NULL,0
NULL,NULL,NULL
NULL,NULL,NULL
NULL,NULL,0
NULL,NULL,5
3,3,4
NULL,NULL,0
NULL,NULL,NULL
NULL,NULL,0
1,1,1
0,NULL,NULL
NULL,NULL,0
NULL,NULL,3
8,4,6
NULL,NULL,3
NULL,NULL,NULL
45,NULL,NULL
NULL,NULL,5
8,8,9
1,1,1
3,0,1
5,7,10
NULL,NULL,3
NULL,NULL,2
2,1,1
NULL,NULL,0
NULL,2,5
4,3,3
5,2,5
4,4,4
NULL,NULL,1
5,5,6
NULL,NULL,NULL
NULL,NULL,NULL
NULL,NULL,NULL
8,8,12
4,4,4
NULL,NULL,3
NULL,NULL,2
4,0,3
NULL,NULL,0
NULL,NULL,1
6,0,5
4,3,4
1,3,2
1,1,1
NULL,NULL,2
4,3,3
NULL,NULL,NULL
3,3,3
7,3,5
NULL,NULL,0
NULL,NULL,NULL
NULL,NULL,NULL
NULL,NULL,0
1,2,1
5,5,5
4,1,3
2,1,2
