playerClass,type,set,rarity
MAGE,SPELL,KARA,NULL
DRUID,SPELL,EXPERT1,NULL
DRUID,MINION,BRM,COMMON
NEUTRAL,MINION,TGT,LEGENDARY
NEUTRAL,MINION,OG,COMMON
NEUTRAL,MINION,CREDITS,LEGENDARY
NEUTRAL,ENCHANTMENT,OG,NULL
NEUTRAL,HERO,BRM,NULL
NEUTRAL,ENCHANTMENT,GVG,NULL
NEUTRAL,HERO_POWER,TB,NULL
NEUTRAL,MINION,TGT,LEGENDARY
NEUTRAL,ENCHANTMENT,CORE,NULL
NEUTRAL,HERO_POWER,LOE,NULL
WARRIOR,HERO_POWER,HERO_SKINS,NULL
NEUTRAL,ENCHANTMENT,GANGS,NULL
NEUTRAL,MINION,EXPERT1,COMMON
NEUTRAL,SPELL,TB,NULL
WARLOCK,SPELL,LOE,NULL
NEUTRAL,MINION,GANGS,EPIC
PALADIN,MINION,BRM,RARE
NEUTRAL,SPELL,PROMO,NULL
NEUTRAL,MINION,BRM,NULL
NEUTRAL,HERO,BRM,NULL
SHAMAN,SPELL,OG,RARE
NEUTRAL,HERO,NAXX,NULL
DRUID,MINION,GVG,COMMON
WARLOCK,SPELL,GANGS,RARE
HUNTER,HERO_POWER,HERO_SKINS,FREE
NEUTRAL,MINION,EXPERT1,COMMON
NEUTRAL,MINION,KARA,COMMON
NEUTRAL,MINION,GANGS,NULL
MAGE,SPELL,KARA,COMMON
SHAMAN,ENCHANTMENT,BRM,NULL
WARLOCK,SPELL,TGT,COMMON
NEUTRAL,HERO_POWER,BRM,NULL
SHAMAN,MINION,OG,COMMON
NEUTRAL,HERO_POWER,NAXX,NULL
NEUTRAL,HERO_POWER,BRM,NULL
NEUTRAL,HERO_POWER,BRM,NULL
NEUTRAL,MINION,KARA,NULL
NEUTRAL,ENCHANTMENT,BRM,NULL
ROGUE,SPELL,OG,NULL
SHAMAN,SPELL,CORE,FREE
MAGE,ENCHANTMENT,EXPERT1,NULL
NEUTRAL,MINION,OG,COMMON
NEUTRAL,SPELL,LOE,NULL
NEUTRAL,HERO_POWER,BRM,NULL
NEUTRAL,HERO,LOE,NULL
NEUTRAL,HERO_POWER,KARA,NULL
HUNTER,SPELL,OG,EPIC
PALADIN,ENCHANTMENT,EXPERT1,NULL
ROGUE,ENCHANTMENT,EXPERT1,NULL
NEUTRAL,HERO,NAXX,NULL
MAGE,HERO,MISSIONS,COMMON
NEUTRAL,SPELL,TB,FREE
NEUTRAL,HERO,LOE,NULL
NEUTRAL,ENCHANTMENT,LOE,NULL
NEUTRAL,MINION,CREDITS,LEGENDARY
NEUTRAL,MINION,GANGS,NULL
NEUTRAL,ENCHANTMENT,EXPERT1,NULL
NEUTRAL,MINION,TB,NULL
NEUTRAL,MINION,GVG,COMMON
NEUTRAL,ENCHANTMENT,EXPERT1,NULL
NEUTRAL,MINION,CREDITS,LEGENDARY
NEUTRAL,MINION,CORE,COMMON
PRIEST,SPELL,OG,EPIC
PALADIN,SPELL,CORE,FREE
,HERO_POWER,TB,NULL
PRIEST,MINION,GVG,RARE
NEUTRAL,SPELL,GANGS,NULL
NEUTRAL,ENCHANTMENT,EXPERT1,NULL
HUNTER,ENCHANTMENT,EXPERT1,NULL
NEUTRAL,MINION,OG,COMMON
WARRIOR,ENCHANTMENT,TGT,NULL
